Pose,One,Two,Three,Four,Five,Six,Seven,Eight,Nine,Ten
Child,25.609099439190334,20.11516074012328,1.1601078580892565,125.57101156869231,134.6737775741655,5.2015469095623,1.0630843351901167,31.91592724421168,173.32515817242358,27.208840116045767
Child,16.96836855097424,140.70477832820148,19.43641885057359,11.073445484375366,26.511300957596006,37.61063990917234,4.944357953183953,170.35650684771815,166.0601815938406,1.6890103159858405
Child,16.9070736431471,105.08350655690312,114.9245264719813,177.75552239362145,26.213701932362245,167.46175807783058,15.515704944727993,118.14863527724143,100.91714912301927,62.21727913396351
Child,136.18739472689754,103.15629225946361,22.007157579401095,22.504380842297316,20.398310766939044,13.126140963909238,135.225234641631,90.75916126913363,21.859592773003587,149.73724200142837
Child,104.07830990094833,103.57825107500145,41.36705213862904,137.74816725489012,29.557702852918617,123.32019866684733,94.15601407862434,110.20944679194973,132.41559571351073,40.63960578267871
Child,144.50894999688938,152.56511523358333,16.03636941684494,147.86951399092126,26.680720676921947,12.501917100094389,122.40253231854854,171.07188186448698,65.45050030796456,100.33561413273578
Child,21.599898863680174,172.43460583052607,79.13796277689616,163.60804411681693,69.8282042439626,37.25658141487556,18.20905497125392,179.0120347873966,166.58225627047122,15.462583612237855
Child,80.73535106675901,122.98165948261146,44.86674843949007,40.646190955212006,4.788747920980603,35.72248134406437,21.212546821528115,62.48710961427048,46.452407880976445,2.7493481672007163
Child,93.89222022128008,112.00136675000823,22.70625704756925,32.966237293345436,35.4790609307963,26.010594025322707,60.99699304472443,130.9006891220539,135.76259242517966,25.031290997169876
Child,81.53294693440378,121.38553307597164,10.9306844847625,27.08340680965403,58.24438150899092,30.089735221087818,14.100920924188546,166.66093403680122,53.07183534121116,50.15714177578262
Child,134.2789084229558,154.67914112803444,83.39272622247648,101.17166790149169,143.5543797768564,74.36360452932432,85.41135902824212,166.6059941571339,57.18445449407944,101.533264630097
Child,2.972857722990313,25.537308688266457,2.2481120579713796,174.30295978037265,34.597951823824765,0.0335428099750494,15.941252519793162,31.75014234120399,21.543336533177744,170.92897637545315
Child,135.8104246220329,55.998278299658494,115.17269703740236,54.444346276496496,46.88529947115994,108.69268331048923,91.3428336159297,110.85678328093981,9.241090341064334,110.02292995194087
Child,96.04541805473963,148.83467415881896,54.90103968247114,37.12683817206937,33.3971555397028,56.035529834331655,91.46865218724578,141.61928803671668,79.50020396571446,97.42238242583551
Child,63.44556904540565,12.9422970237451,70.05750169740558,174.324256008794,165.21646139086337,44.86106529764223,100.45555301636557,35.90237046313382,40.965472397548865,131.50357799622068
Child,92.3134707595424,161.65409351844804,118.0807385700562,66.99882960157967,33.66392053505883,28.197084228919664,96.76183455912138,164.04616633109873,167.46986281759646,14.463262246968796
Child,136.01335692327865,119.39195832350028,176.90349033404175,81.53340604708836,41.2917278566107,133.23510220858597,124.23549178230135,110.1107042992395,72.39092666521064,99.23494726366428
Child,44.548074653870074,99.17970673720218,147.47132263150317,128.87369440953853,125.42166398284657,168.43209184168322,25.178276833497,157.6336146430882,129.93957517060198,108.5375683969713
Child,13.544280516289438,146.95000867364607,77.4517455865761,45.495609995631,45.73810701448213,59.41664720152229,10.24844329524894,174.2437230888063,8.792225634304708,150.41182325348709
Child,99.66128254118185,116.16497535024784,63.787698671239745,70.32402430304057,125.33456544923447,6.314702469997201,29.40196469158593,15.301414454860709,133.1665267443862,165.93295706831245
Child,36.27026061431611,65.30387927783718,138.68587155492423,77.09769650103092,59.682586565786536,150.56364965419655,10.28009411551154,77.93347522010494,71.43686521475102,78.11063724312578
Child,100.59781152589419,129.4761861630311,40.21261458522929,37.06421969733861,118.09411939556584,70.9244782432785,101.80436993213922,121.22142010652101,23.45808765215828,152.29258346837764
Child,83.43860215993833,93.7327918328108,44.771029128011364,152.2966729257836,132.82205031261017,34.00970622455658,64.88320115411202,60.1491880392795,58.35290065056659,93.68910158739065
Child,58.62343175272039,156.6816589265275,83.60556236931104,163.16439209158597,160.53466006930532,33.767252815983994,104.97405147150212,139.53503951057948,95.86564728836534,79.75225511945604
Child,50.93077256680494,130.43720980724976,83.06122754416141,17.954786490998963,18.040361819166122,107.50312719659374,40.02581413948047,75.73707192641217,127.5695403158679,118.11247094545597
Child,84.74144483322506,136.26653601924394,100.03456075255315,171.0916725309376,150.72745223192499,104.73708256326309,47.00394806783176,113.03582723449375,108.27179139978153,40.06407421297427
Child,18.246926286266458,83.22125272531582,172.44533174347612,173.83278217572422,141.49876244219132,45.470815601532976,94.0437809316506,170.94791884430572,114.28382239143174,139.66948527893368
Child,47.589139082349575,156.64610315755223,68.41012191500334,10.910086932522702,13.182523596286671,73.23246040334153,58.191220284069246,45.78658820796301,125.27280566895398,30.958047673193793
Child,111.77639115423841,12.575554331507124,3.8394205068607503,120.73909770219251,12.029276293922342,2.6802602767572137,91.83358868424126,126.40356060992976,152.82053821208527,27.01624710312162
DownwardDog,56.525814277936064,161.77896810664967,35.50268125344014,80.76653244827767,106.54126021996963,7.2095990979410125,10.506347742055032,127.32790003003049,143.43971699022697,12.159523302169951
DownwardDog,118.93783287394523,107.78246807894104,13.381042698753857,26.073858585205187,19.97042782434704,46.431899473082076,50.52879902955465,109.3857687095955,26.0040889891296,29.496712386031813
DownwardDog,35.20534811206533,94.35580157593944,2.2703216603256013,28.036229167954257,116.28345660346565,73.72786826148378,55.18789699771116,160.86846478086142,129.3680729366087,42.59534241712405
DownwardDog,180.0629881861985,8.626284435827202,15.47788001319532,69.45887483053208,28.45944172538448,16.217357685575646,2.6424269162331058,38.33552031648374,132.5079067362031,121.23065288514842
DownwardDog,156.12402087982943,24.52795848902116,9.59415158891796,72.86669118372102,75.88118875916021,23.97241510876961,60.07093173225041,105.25067392739754,43.70627023488421,58.740602279855615
DownwardDog,9.101884043149354,14.66614937340157,158.38664307632672,6.226517817959992,96.51011768747037,167.06334535125814,11.93925912793877,17.427863130448102,142.05842460854834,40.97576343094478
DownwardDog,69.03257456951178,12.462292166590993,65.58099091327536,70.20639359049825,110.79286219418451,173.53920847940125,37.95701139218136,97.35196434608216,152.47357785526515,131.0384671362909
DownwardDog,153.9181138278572,40.31596197447515,19.804246151484115,37.96190463161087,1.5622777746249685,27.165777598744278,124.86576864463494,113.14397782566832,72.12227526739514,39.660255009358295
DownwardDog,122.43038530734665,143.60214239033547,168.85001006683584,156.27225926164067,165.82013738521294,165.46552692350696,18.785095397401832,63.818814836664075,29.007197272935663,2.1662992085895705
DownwardDog,5.608139645080452,96.10060525417354,1.0480234645891633,5.761328784883432,3.0010373164398922,1.080990822009337,0.09646510124148465,81.51741170694757,7.398231274512947,179.59133521540465
DownwardDog,89.66731514074027,58.43222711627021,27.708033008812585,84.36859989695279,110.62859330448018,133.98542974078887,49.125744909296934,41.920942147270935,88.33383448568401,4.790155929941485
DownwardDog,36.91601334189667,125.48378400746209,116.90278624982552,101.34606729450783,93.45093412397927,135.1790979816274,54.04113927484736,99.32001924583426,86.43562748339625,45.0938219511937
DownwardDog,69.08021121646942,44.31233356707133,12.223911943199285,58.00326088011651,64.56318374021717,12.18140721901774,135.90749994914052,35.50717358303139,35.014043916539066,2.555403102814574
DownwardDog,96.1833160601575,158.97474513485977,40.06186764588588,118.91229711263517,16.472090486799967,17.859696528819796,45.56146874686824,129.54686470115553,32.076089969830676,76.58585699725037
DownwardDog,43.41367910862222,43.77776973405292,2.8334703343125742,90.77375713599454,93.22305217339346,2.6801850358962196,30.269470935670153,55.032224370142764,155.82447735658272,14.373585637157719
DownwardDog,34.59939162936432,170.08949080294133,41.43768731327919,5.661451193947806,60.012602924677196,13.656076146217712,156.3423050431458,12.501533868895512,3.5472593328644684,2.6788917202927855
DownwardDog,32.76101428903389,171.2945984125702,84.6112613160198,134.2526232634985,86.65873725808257,47.24830678160609,82.0245158456647,140.02712939743435,123.78548392198648,20.72997216395696
DownwardDog,143.98574509676766,15.23847925555699,30.04094773652197,89.26183989302112,1.710167034996483,47.64911701193472,124.44424577012289,16.76769039978164,91.99918372516984,87.65172209752504
DownwardDog,43.60401790601327,162.72516030079768,0.19082748861320015,32.44966523926771,55.95968061130737,5.357462599181659,65.39874924781697,166.39324409369638,121.56475140593525,54.32490552217941
DownwardDog,10.056449475933702,157.75502991244372,169.48551249451157,158.97058878231584,47.34000235835867,171.40927065017362,79.10966747470498,169.81459811034952,120.93760850846708,121.19995911356422
DownwardDog,119.27676715009311,64.17499063063231,11.803292628375651,72.45726635795681,81.9404047064223,11.228796870065347,133.9720378327809,22.94029894666279,72.44105049216392,19.232227205797933
DownwardDog,120.8676742623734,99.53451383528174,12.934096864813075,37.446002984210864,101.5838072919653,129.97702909877225,15.010360667176105,129.25479698047397,163.2317178558708,116.42302718317262
DownwardDog,114.87364513045134,123.08928791460247,40.528113316749256,1.2422751661409597,89.3529877094557,6.9576852155488895,154.35248077889213,92.48985187831695,0.7863821568420475,160.34797218777686
DownwardDog,95.05911654586224,5.439092637907266,45.85471650233965,46.13132939694746,102.25338203909246,29.84433267753007,24.027343020646377,110.46071462649856,131.25930368533258,21.357365462841447
DownwardDog,108.78525472709515,96.54767530440722,29.963898867831794,52.630018674988264,39.617448319642264,29.136329389721983,46.383708089154034,145.17296421394042,18.76357397606301,2.767912188787605
DownwardDog,62.58847030966678,87.30856533698606,65.9902020592755,98.27002454475955,38.86402166708202,67.28420990019292,70.01872489746434,26.906396379605262,106.84092023113395,6.205849023351743
DownwardDog,111.28626859535966,3.5450181533376295,3.619854691536536,9.271926173865662,68.95063265017926,14.93031461165282,123.4765640000895,115.05129897884093,59.40422123867767,5.575247180040148
DownwardDog,3.1729266253074737,172.61858011836492,14.580942285577388,83.32368532716761,104.0234637656812,20.179980758496168,150.06958641758354,105.56940899782111,12.706771063234873,2.277958594856639
DownwardDog,136.38106533985612,6.419766694553518,20.475636251672196,47.64736692387189,40.404385689374244,27.387340182441392,108.43385303011027,12.998968875197024,89.70934196861091,73.41562591276684
DownwardDog,50.52798319669054,147.48603053541854,6.686022165510898,29.41648294783531,24.801554506567197,8.519716631945489,73.1131687336368,19.322369734838425,119.22193890613266,33.82633898882823
DownwardDog,0.5612548729016114,74.68077779183174,138.36654640179,147.87065245646428,4.348269526876944,1.7085714330518287,26.059230089519673,65.43580624110612,132.63758326887924,9.140620932886986
DownwardDog,54.99290979288141,27.965055650513218,5.507330694719902,19.191381831468895,14.211351384482612,37.07715917437775,17.897669772794192,62.513064338472,173.55642703083976,40.59448842916684
DownwardDog,98.84821166009358,173.3724460545853,34.96839963131153,41.704710064440576,53.465149534183965,54.21003754668087,1.3204029281897147,76.59880577947246,135.09786695769748,117.51818903091528
DownwardDog,14.273935687293799,5.702734065531579,163.04862762002617,61.403591585745325,16.65054078202482,13.556848004617418,148.717595769609,61.41607364020688,56.858220853442816,65.35234883500183
DownwardDog,98.08707694961382,66.49834005148084,1.9388183655921332,9.898859030722024,99.88455133167038,3.1183879646923405,140.3732271147846,63.097523017140865,20.40859916895151,41.7096758243685
DownwardDog,7.16206766886457,168.81774679293773,1.081229446366862,26.875500232358544,26.191166935365498,0.6678842473941352,6.407163716867828,171.05938158071157,157.44273505309164,17.722887301017558
DownwardDog,39.09781109803613,133.8704746163887,8.853538673231022,90.46411776612469,6.372164707656848,6.373236799299126,7.867577153143472,167.48736367253503,143.0946138554335,5.692999939801401
DownwardDog,90.97479512856418,50.354918956838524,9.30828813308042,56.54748983305992,54.023376331038214,108.22545005438941,4.220713077910729,113.73243192407621,152.05113735918295,7.913837324359157
DownwardDog,16.407188018418505,69.31221218052644,2.73646672524497,26.706700774673113,27.974293290656643,7.171269172597104,159.30236541399654,35.82112407038836,56.36327319909331,57.43376047433534
DownwardDog,176.69248545393927,7.337238078473717,9.220728400501473,4.827594526917248,35.1225255577759,64.66758029267584,46.06386218553719,24.141313437832324,158.54098312738833,4.101019406850258
DownwardDog,38.23312631875203,175.5790898675708,99.57188754633609,144.64455371120073,133.64677964453637,102.45833423488492,4.423992052533174,133.93500742996966,146.56494889169366,62.83066330606626
DownwardDog,64.1796082212014,16.32101106509236,154.0490697576652,161.9087524646866,166.4391429237285,160.60174504359733,147.01060622442895,45.43676226356503,51.064682973733184,40.41681163994287
DownwardDog,67.22882456049457,31.0174535002787,159.03591514419975,107.95374179279133,138.7101828705387,119.10586611290641,39.49517187925754,124.60069760025937,138.8447292912943,73.22844596362644
DownwardDog,152.39197464071097,8.192695718597225,11.70948046480541,72.11045519633349,65.99573919186479,31.74567713246185,70.96995542736056,81.5720519262288,60.60568575657523,53.88134587927083
DownwardDog,142.81810394282664,33.41885869268534,11.186366145854853,5.65622835063749,3.9912359831864497,3.8390241350999914,174.18606587591898,90.32585119663399,78.8701277610287,75.94861934181883
DownwardDog,164.78380350874068,19.710725585377894,1.8640306048976483,1.3686875185886442,50.28557900818742,16.049332231000676,98.12571059412761,81.00762504718702,62.097797047066926,66.68936643063725
DownwardDog,19.163150519924823,176.26273094985777,1.5132443229465427,45.93888062077072,147.7686668690258,95.11908036145972,20.007807194789827,169.45930600417236,128.21547774231786,48.188256888064394
DownwardDog,13.581573893966587,51.83272847667463,120.26727795218171,2.356849801909322,50.1417353554736,4.206151816971059,124.06434897749025,106.89828633483441,60.32691257393638,61.8993929677278
DownwardDog,14.190792422289922,24.419813695811346,59.68535520264841,56.7584691574875,4.721916244266066,84.42363034269417,105.38520386846261,100.50014766085695,7.67795280592531,153.73741394220403
DownwardDog,121.14281093874769,4.8261155784378955,158.63884686079754,124.31945871468908,111.54225462984775,12.702733242741585,145.09062745568033,52.66629295329396,56.336389844764405,94.04835956556305
DownwardDog,33.139250572701634,153.56862649109263,28.992927432491268,35.42291230462122,16.80544428130103,21.989279513718568,57.51368005937773,116.44921620698253,179.02900040065575,36.20698662222983
DownwardDog,9.76240229744976,152.67823236180993,139.40197642148084,93.38047832375744,115.7269643405585,107.2279290105488,4.979356214957153,151.24148436337205,166.05391401021666,10.445320745284075
DownwardDog,172.5305174340561,49.44406082568488,98.04940318643739,142.18436026980453,152.9385125560034,124.95740072546556,118.57673071442883,89.31258326209517,114.21568052528264,29.662042679256455
DownwardDog,70.24218827796706,166.62796014490945,3.439321085003317,58.357322382475914,70.5376573844814,4.484968021108157,173.9090169667901,68.80218913936557,73.5618593105765,5.26257676359049
DownwardDog,93.60447665555955,91.1176831159344,18.751516682199405,9.440372531182849,123.15540402743278,8.712864407831933,123.90105226675219,93.79989642095263,148.01289893654197,53.42032974183884
DownwardDog,101.34716930797701,144.38641678332647,7.465861758718741,12.612222668527702,70.86490523775016,18.899391530711206,87.4929568758713,77.81591349941874,31.869779075204413,7.967383168065593
DownwardDog,105.06774566104036,26.622338155349937,14.246036580635712,81.84211569504471,83.14211169139367,22.3699289435494,131.1907927252257,110.24787674544238,60.875158355030926,32.14325510682482
DownwardDog,40.50297753675246,165.98586814762461,145.77813385988202,58.68102081906773,121.87503341613379,111.90539880339631,38.48298800154921,90.31461777909594,86.84395997156142,124.11194791262886
DownwardDog,53.67231250454953,2.8452125535972725,122.16562257120817,55.79284569300579,33.93788904145507,125.40534766468055,17.357304984905273,6.340232831337017,120.88599796644716,48.374861408576756
DownwardDog,67.21387374029494,2.627482492768144,52.53487483321842,57.54379672412963,38.091194829980644,122.10521100387486,101.57259863629173,114.9139221350315,10.688517178535086,164.91979718803034
DownwardDog,15.124604002247452,114.26943622722425,133.9352929442579,49.05934418565618,19.448249893224194,6.4150788876815215,111.43009113223414,155.08706495848494,9.815073889887188,128.53258822384782
DownwardDog,118.98242601192364,25.736949052714237,9.694246097609584,16.104584632554754,19.283019253369176,31.18537049105283,88.30949905362019,130.863192612462,152.15064527602772,22.502054473681174
DownwardDog,151.4312704120713,69.65533423326619,14.19992893591195,55.24014647531829,40.05414584185818,3.2699867897077826,178.1624866746577,8.658704336792885,51.357831952801526,67.13282455570992
DownwardDog,4.871050511435102,60.33464918232035,175.59897235305402,41.737942764353775,66.76994840118613,10.160287291543456,81.48312860923842,108.6355414483271,30.070316304901517,98.61873762919006
DownwardDog,130.94390359195066,42.32685327635377,5.3773224591239,68.27988154438864,44.59823176565893,15.510264784754876,100.66376807033933,89.83313227724565,46.96792284835107,87.0558489117482
DownwardDog,27.548801645483103,171.92347662904655,6.5973390892921,60.82243316367408,24.766386177603977,6.299955128415971,115.30444873367276,163.15273346308828,169.3707177119538,13.098445310692291
Plank,4.632765596859765,79.75311396327528,126.09552784740427,168.3878963431337,98.805106952497,136.47322329702078,32.21066134992335,98.61364863429195,76.11861352576724,123.59729556262641
Plank,9.98188601135741,166.48980524126114,31.265343071512774,111.00892815827655,27.436906386309047,25.7274398550073,3.027595137135992,153.53809909924348,108.51745124083426,50.13319497126962
Plank,1.1861474330113757,175.7709231995758,173.8080050972559,171.81796145599944,167.83381636994113,147.1693908032925,13.973032606490692,175.55937113741433,92.62686622457286,89.33458381388238
Plank,33.18034894228331,115.98903207176105,46.679633018236686,131.54950076099726,130.0193455504547,54.73601532809957,60.19480893918861,153.44407245762346,107.59010509655474,43.82371002030106
Plank,53.594216178079876,110.33750865162695,48.04498873684141,110.84400236545821,121.55281348165083,83.01841023672807,32.5753182393023,159.4864267000204,82.3375328745362,97.34832952618031
Plank,12.422596534732527,16.00618207533861,9.928380863497525,161.4234685764992,133.48457166264745,37.43088484257833,4.740721980281842,4.460839932720134,36.30851743772684,134.31788572319917
Plank,7.006653133820921,166.20854697368347,16.54005444063114,113.34551228724591,131.2706690182669,27.40263195905152,8.51482185772078,166.26102653417485,148.80856273671137,26.306151742144525
Plank,113.72680580303798,171.26882002684044,143.19015630077496,93.99342997547855,86.68928935818288,143.46937998010375,82.28916162091869,172.2995791893751,140.38207687579563,149.85161902335065
Plank,62.89929757632017,50.19292150622973,72.93503939886072,32.28183940642336,123.70075600305331,168.15795135511695,50.96598618396032,29.90398436199224,121.90451582817211,54.39615533017269
Plank,72.60415084032579,88.51263007102435,56.30669245076886,81.65179006288307,68.19944737019381,98.76474790564876,71.74039449465978,12.843534027470463,45.49543516219343,130.43040783384436
Plank,61.36789718368925,91.7984342254149,56.93203404892908,123.59101038946092,62.4222803767116,0.27813550016732785,67.1768534229629,158.70968007799257,108.5114115643868,43.938386620858
Plank,46.28591488722291,112.5862596495529,53.99378794021954,110.95936549459273,122.92125901941978,80.50738219960203,31.459627357426697,153.56791185417714,78.6812079411776,104.70352556536281
Plank,34.37558762361902,139.23159264209116,154.85603257273874,63.90190040173147,143.89408508258316,72.16543625996067,53.35497034475138,155.99330546608994,99.03205867897061,94.09236238701673
Plank,67.69387006599158,108.89447842832756,144.96701254355835,164.3440093134232,155.83828391233874,98.52026288595506,50.91798926147232,111.69041693898788,26.53430361520125,67.1198690618377
Plank,44.45914148698194,159.67438631955997,71.30661775644572,41.17833883380956,144.80826589139394,77.91211142714377,50.89236429170467,166.62066805939986,46.43728944347759,135.48454890148844
Plank,10.727615901030603,177.5692944702155,62.0727683090327,143.67663343061082,129.66836423134282,53.76341662232739,57.60480895545192,152.43892284478608,140.75790246002538,80.45858836573505
Plank,74.17035243570923,92.45038557975307,35.72219326162832,118.6970267795427,127.83970324642058,75.07555620137312,40.295603875711144,171.53785753777413,155.88747655125624,18.440812150051908
Plank,34.49145057791279,160.59373200582547,173.75893395220058,46.833314166182284,51.06434184718423,177.86941802315857,29.004611415102513,167.76643090378192,113.4719088324121,54.87119027130386
Plank,2.2403169962208143,80.4898075170933,53.69026633468582,132.5394085686361,128.44997006702985,53.347865816401736,51.24951369372126,156.16350998276064,127.02552405292971,2.998142632523672
Plank,69.24802737259473,47.29891268495018,10.69549843658622,11.390875654898316,173.16130394610983,177.7157741556443,63.004642205285954,50.4824940276228,160.1046400443014,18.61556015857511
Plank,49.60702870046447,171.55191518025,94.01465389873525,176.18962963292375,132.95611229110224,54.2660050465655,36.788797793792526,169.3195532550224,106.51755388685719,47.714528174820266
Plank,11.593281195656536,95.87058309607849,138.19202480373258,85.16223371225512,132.2352988790063,148.0470365159516,4.671312010069851,84.50089990799525,135.67049551366514,56.059062732411455
Plank,35.15906988874117,75.43519036447165,60.681917547924364,164.2224399270029,128.23118664238703,50.27359309947015,43.376860497178335,27.725801629809304,74.12793817367688,85.53190385561369
Plank,53.39885568501228,164.15517890931463,69.88767372959819,137.20292375637922,152.9590768829774,74.55542425297689,65.12503032585705,178.3126542614067,116.3036687724257,52.55811948237094
Plank,87.0299815930827,76.22578000203262,53.110023475156616,29.453189174131168,144.34805386870693,136.63121979641326,91.00240041110837,77.82719270184457,39.878220100486686,134.3319272272108
Plank,9.037055314783697,166.3648818670912,112.71160149117075,166.6784462343474,149.7227933734365,99.60588073061989,20.881760179438988,52.57331582850743,60.86080403331519,134.71441268995764
Plank,6.269500581543928,1.2618628669650163,169.1034217062387,175.18149677543593,171.42028154689783,174.3170393762319,5.25015393220744,175.10442958108052,35.00907407045878,132.43787877888232
Plank,64.16432080614322,150.1716592497948,175.91438568003022,63.30844179448598,115.13191673182178,11.509070363506483,32.34371274277985,114.33641512700503,140.35624581034935,69.33030286422185
Plank,39.850563872414156,75.79945675229743,140.90061538048573,87.4387610190196,63.97208511064286,60.63012344381331,16.73241137430656,79.80146059219551,111.05245242389925,37.3138393634192
Plank,71.95316274195638,99.4565783604517,71.24088189740387,154.190233887902,155.97489216630723,75.83530928020394,81.54208313203826,178.6247220210303,100.81423484348952,69.52312599854979
Plank,14.85224336654905,178.54441583854432,33.36727763207642,43.62494843810053,10.430789302341763,156.04823113705677,25.92461940417543,156.05832341634937,103.83714113305041,79.79012567287722
Plank,109.5641295244516,166.2312852722882,46.15722848708758,141.51012538205663,84.68762779802323,139.31793527769182,21.26785008188321,152.72741254344538,58.20090423619923,168.693455052053
Plank,11.040109132414635,93.59100710157384,96.47921667169301,1.9609384606782188,7.874865700346058,129.0634875366948,75.8520229498037,175.24385901864784,123.57003408759273,114.83746303254523
Plank,56.386271314980064,39.33459277181348,80.09708271414097,176.70567818728267,129.20308164757898,50.79015841056113,92.42329030841111,152.19647765872563,65.78054826787229,78.62466142027192
Plank,108.4148621003934,167.96873684299044,92.80891562880387,98.97732867456206,5.0548788760506715,36.93677335534507,103.30641741466978,170.55046918500005,42.69052414923549,128.1713126915523
Plank,32.42178732814845,178.79771349992652,131.88195347837274,157.0982528001568,175.89411688974596,133.05297064936872,16.01606234382041,109.36036566118477,92.84972786188361,130.9834847893762
Plank,58.52664112786151,178.54566488277555,53.40457086540603,29.88032391415641,169.05426702419132,157.87192594778764,54.548997597267245,45.15808813485406,127.23049165534559,44.1496401905385
Plank,41.57786051501495,139.15085088527167,75.51180166567592,160.9601575174352,173.95329263244082,145.6820461760837,23.72655392632822,114.50233750286353,57.23446249418643,145.47450042175956
Plank,26.133293347627824,21.9040953723199,122.75454926158869,176.91430161503354,121.4992736210353,134.15590552804028,20.329857629966888,106.4536954774526,88.81579899777587,72.07182589109962
Plank,40.24307014255477,158.64925065806855,59.210293148960446,119.51239920155622,121.95718794372841,60.25815002154278,42.23056958120845,157.9331193504545,73.73850080763172,103.49534877100714
Plank,43.2043621143494,154.66730009370852,65.18215079564723,136.19481931396516,141.99327072464916,49.95769479271696,29.724942639806464,127.77461343115485,71.55883853052704,123.38806703044969
Plank,2.138309616412995,168.336084702899,51.25671760791382,124.98217521286858,113.26241962350748,44.58555489131866,93.21444096336411,159.28427753157646,30.543057769465843,56.76548640936913
Plank,39.494812248586726,140.985711101741,166.33644175110177,169.4613593251966,158.3437476797212,156.09325438461582,36.21871255331262,124.65356502408616,111.62849260949726,117.5119048890707
Plank,89.67932877507847,167.32393833871313,53.490422993934004,137.99529501587642,138.40430887170206,42.005233880992456,10.755384190014128,166.23859997134304,12.371039190488828,104.2564232333078
Plank,21.308290690083933,91.27641874061666,72.6979009727799,153.25957602342137,105.04382311561562,78.32966411302,35.74667110535745,2.213710174651055,42.61082024025018,75.28130314779894
Plank,40.600298479460044,55.24061904688359,106.4752562147394,167.66733894434137,160.43580035857536,123.17016496124437,33.074962559786805,176.5906063437564,67.98930469815068,25.046522237594658
Plank,9.317485662045021,179.74200966961186,170.12014267247486,5.571462825093618,39.171490905010664,172.7004766080213,13.89591763947121,44.995891337722256,47.732723018082424,134.5672245020229
Plank,7.429971437430275,22.087758403660235,167.52564190096277,177.8132934148338,168.067698950941,162.47623957813414,5.962212996383982,47.61505416784908,31.881197492282144,136.6983492212749
Plank,2.74284355595363,179.85490547320268,53.59517284535046,159.10882708923447,163.62054516255748,43.253809563021946,10.132070917495396,173.11435810470874,1.4328187780297377,173.211784636965
Plank,12.583846001535395,153.61692764028774,83.47608579839353,169.10070093909707,140.99204132702016,82.23771334152391,38.333618849035275,162.1689032515593,108.84402921426282,43.03919177963007
Plank,28.590919972758225,55.05751633411338,57.00729504581653,95.21702414061716,164.041542318028,135.81121516664746,34.1702685010546,167.30736355840224,49.085073385043316,71.90390333353405
Plank,122.63540312194854,152.42711615813496,50.32850197846238,128.56108238315076,137.39216103339615,60.21905690743986,131.4593481602248,115.18441333889406,109.28481865962802,65.91174147038076
Plank,69.39021367018711,106.8230372630309,79.69868045761933,158.5543645363199,174.4817443909083,63.337554159775216,7.712210578007188,162.473420413798,82.28005671249757,149.4250785061683
Plank,72.91716414041251,177.3513091113961,50.14778195733537,39.25994247431294,119.50378768380943,125.31325960111921,67.86957328120899,174.86206815852574,147.50712266423182,25.715017319188235
Plank,56.6473766423846,171.14171018128465,94.11364067224328,157.10053737420418,163.39656304560094,90.84094663824561,4.414026257592201,176.3830390607345,140.96534860143188,25.805039519424696
Plank,79.39595728523216,88.6399804673725,60.937946374948716,49.3543871048286,46.72499174791073,75.34744089210297,90.6792718411457,74.14136611116461,171.6615473994972,23.01955970423631
Plank,18.4260347246132,87.57765476753282,134.896249693339,10.245895716263487,152.49087784527765,46.90305048156922,64.31775986732593,120.46557101636594,73.29438957267082,133.0230502727436
Plank,5.382512207222503,136.96876230107537,162.78022906991268,177.28940895123728,160.09337835597825,65.13785276980062,34.49099084101269,116.91465600217639,132.34296187898525,32.7961934693235
Plank,34.95151044811749,134.8813072414262,167.12837456652525,160.8097166429855,166.7127620728155,173.15810609306993,16.221985457109906,129.35770871878904,115.50735723730403,100.87873310348068
Plank,61.27043944986169,107.3301425317699,86.52907393164627,25.24333469426265,126.62486533560386,173.07346720305665,0.11238511260132103,90.1971765543994,105.70542780218163,133.13041203959074
Plank,75.20389464915604,104.7720468117286,31.895176342598067,122.91807348497915,117.02727009064402,32.7566746923538,72.66667831350182,11.781677322840064,25.048171445671187,156.33284871364737
Plank,27.415218988630855,151.61136296466324,96.03076974622468,135.22837407757717,150.39253404658447,99.64524924334907,43.74595806894384,177.90681023491817,105.80173267511121,60.15294345142546
Plank,18.80129454821784,167.1394613444454,17.81458520572373,132.86685760307424,168.06352565959992,61.345234843019156,17.05093140942029,146.02473187759344,155.51264295444807,13.957836014565444
Plank,43.731463471687704,164.57362358807544,87.78649063193804,140.5152811758478,136.70993388911455,82.33994191810532,32.2624476276164,153.71209170346097,140.4455716555896,26.963195662478725
Plank,53.39885568501228,164.15517890931463,69.88767372959819,137.20292375637922,152.9590768829774,74.55542425297689,65.12503032585705,178.3126542614067,116.3036687724257,52.55811948237094
Plank,0.04867623944795497,99.54229775273267,161.91934024843488,162.79908402586605,131.99074527651084,67.93126826074244,46.386215103092404,96.02723854017951,105.59192124174494,62.6625691170463
Plank,82.46775399601317,47.97573913246641,166.55473400306204,132.9478951565892,161.63096257612764,67.32458741311088,83.64072384369085,54.60287362044774,28.964422903335,109.11804436005858
Plank,61.377619234503584,84.5411337903185,44.85724277999201,105.03922913446438,103.11635201708228,43.62147480685707,62.5188750369995,115.248487797129,179.10156030391101,5.101610178841625
